		šát	R
		k	D
		y	I
	a
		a	R
	jiné
		jiné	R
	kusy
		kus	R
		y	I
	oděvů
		o	D
		dě	R
		v	D
		ů	I
	na
		na	D
	krku
		krk	R
		u	I
	a
		a	R
	volné
		vol	R
		n	D
		é	I
	oblečení
		ob	D
		leč	R
		e	D
		n	D
		í	I
	dále
		dál	R
		e	I
	prsteny
		prst	R
		en	D
		y	I
	a
		a	R
	šperky
		šperk	R
		y	I
	nemohou
		ne	D
		moh	R
		ou	I
	být
		bý	R
		t	I
	používány
		po	D
		u	D
		ží	R
		v	D
		án	D
		y	I
	při
		při	D
	práci
		prác	R
		i	I
	se
		se	D
	strojním
		stroj	R
		n	D
		ím	I
	zařízením
		za	D
		říz	R
		e	D
		n	D
		ím	I
	e
		e	D
	Použité
		P	R
		o	D
		u	D
		ži	R
		t	D
		é	I
	ochranné
		o	D
		chran	R
		n	D
		é	I
	pracovní
		prac	R
		ov	D
		n	D
		í	I
	prostředky
		prost	R
		ř	D
		ed	D
		k	D
		y	I
	kontaminované
		kontamin	R
		ov	D
		a	D
		n	D
		é	I
	azbestovými
		azbest	R
		ov	D
		ými	I
	vlákny
		vlák	R
		n	D
		y	I
	biologickými
		bi	R
		o	D
		log	R
		ic	D
		k	D
		ými	I
	činiteli
		čin	R
		i	D
		tel	D
		i	I
	apod
		a	D
		pod	D
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	ukládány
		u	D
		klád	R
		án	D
		y	I
	čištěny
		čišt	R
		ěn	D
		y	I
	a
		a	R
	likvidovány
		likvid	R
		ov	D
		án	D
		y	I
	odpovídajícím
		od	D
		po	D
		víd	R
		a	D
		j	D
		íc	D
		ím	I
	způsobem
		z	D
		půs	R
		ob	D
		em	I

R2 Nepovinný dvoucestný ventil pro přímý neměřený odměr F Filtr
	R2
		R	R
		2	I
	Nepovinný
		Nep	R
		ov	D
		in	D
		n	D
		ý	I
	dvoucestný
		dv	R
		ou	D
		cest	R
		n	D
		ý	I
	ventil
		ventil	R
	pro
		pro	D
	přímý
		pří	D
		m	D
		ý	I
	neměřený
		ne	D
		měř	R
		e	D
		n	D
		ý	I
	odměr
		od	D
		měr	R
	F
		F	I
	Filtr
		Filtr	R

Odesílatel podle 17 odst 3 připojí k předmětu služby 1 celní prohlášku
	Odesílatel
		O	D
		desíl	R
		a	D
		tel	D
	podle
		podl	R
		e	I
	17
		1	R
		7	I
	odst
		od	D
		st	R
	3
		3	I
	připojí
		při	D
		poj	R
		í	I
	k
		k	D
	předmětu
		před	D
		mět	R
		u	I
	služby
		služ	R
		b	D
		y	I
	1
		1	I
	celní
		cel	R
		n	D
		í	I
	prohlášku
		pro	D
		hláš	R
		k	D
		u	I

Isomethepten a jeho soli Isometheptene and its salts 229
	Isomethepten
		I	R
		so	D
		met	D
		hept	R
		en	D
	a
		a	R
	jeho
		jeh	R
		o	I
	soli
		sol	R
		i	I
	Isometheptene
		I	R
		so	D
		met	D
		hept	R
		en	D
		e	I
	and
		and	R
	its
		its	D
	salts
		salts	R
	229
		22	R
		9	I

Oktodrin a jeho soli Octodrine and its salts 29 2 Amino 1 2 bis 4 methoxyfenyl ethan 1 ol a jeho soli 2 Amino 1 2 bis 4 methoxyphenyl ethanol and its salts 30 1 3 Dimethylpentylamin a jeho soli 1 3 Dimethylpentylamine and its salts 31
	Oktodrin
		Oktodr	R
		in	D
	a
		a	R
	jeho
		jeh	R
		o	I
	soli
		sol	R
		i	I
	Octodrine
		O	D
		ctodr	R
		in	D
		e	I
	and
		and	R
	its
		its	D
	salts
		salts	R
	29
		2	R
		9	I
	2
		2	I
	Amino
		Am	D
		in	D
		o	I
	1
		1	I
	2
		2	I
	bis
		bis	D
	4
		4	I
	methoxyfenyl
		met	R
		hoxy	R
		fenyl	R
	ethan
		ethan	R
	1
		1	I
	ol
		ol	R
	a
		a	R
	jeho
		jeh	R
		o	I
	soli
		sol	R
		i	I
	2
		2	I
	Amino
		Am	D
		in	D
		o	I
	1
		1	I
	2
		2	I
	bis
		bis	D
	4
		4	I
	methoxyphenyl
		meth	R
		o	D
		xyphenyl	R
	ethanol
		ethan	R
		ol	D
	and
		and	R
	its
		its	D
	salts
		salts	R
	30
		3	R
		0	I
	1
		1	I
	3
		3	I
	Dimethylpentylamin
		D	R
		i	D
		met	D
		hylpentylamin	R
	a
		a	R
	jeho
		jeh	R
		o	I
	soli
		sol	R
		i	I
	1
		1	I
	3
		3	I
	Dimethylpentylamine
		D	R
		i	D
		met	D
		hylpentylamin	R
		e	I
	and
		and	R
	its
		its	D
	salts
		salts	R
	31
		3	R
		1	I

Jestliže o to adresát písemně požádá v případě poštovní zásilky nebo poštovního poukazu s adresou podle 5 odst 2 nebo 3 držitel poštovní licence poštovní zásilku nebo poukázanou peněžní částku uloží v dohodnuté poštovní provozovně aniž by se pokoušel o dodání některým ze způsobů uvedených v 57 a 58 odst 1 až 6
	Jestliže
		Jest	R
		l	D
		iž	D
		e	I
	o
		o	D
	to
		to	D
	adresát
		adres	R
		át	D
	písemně
		písem	R
		n	D
		ě	D
	požádá
		požád	R
		á	I
	v
		v	D
	případě
		pří	D
		pad	R
		ě	I
	poštovní
		po	D
		št	R
		ov	D
		n	D
		í	I
	zásilky
		zá	D
		sil	R
		k	D
		y	I
	nebo
		neb	R
		o	I
	poštovního
		po	D
		št	R
		ov	D
		níh	D
		o	I
	poukazu
		po	D
		u	D
		kaz	R
		u	I
	s
		s	D
	adresou
		adres	R
		ou	I
	podle
		podl	R
		e	I
	5
		5	I
	odst
		od	D
		st	R
	2
		2	I
	nebo
		neb	R
		o	I
	3
		3	I
	držitel
		drž	R
		i	D
		tel	D
	poštovní
		po	D
		št	R
		ov	D
		n	D
		í	I
	licence
		licenc	R
		e	I
	poštovní
		po	D
		št	R
		ov	D
		n	D
		í	I
	zásilku
		zá	D
		sil	R
		k	D
		u	I
	nebo
		neb	R
		o	I
	poukázanou
		po	D
		u	D
		káz	R
		a	D
		n	D
		ou	I
	peněžní
		pe	D
		něž	R
		n	D
		í	I
	částku
		část	R
		k	D
		u	I
	uloží
		u	D
		lož	R
		í	I
	v
		v	D
	dohodnuté
		do	D
		hod	R
		n	D
		u	D
		t	D
		é	I
	poštovní
		po	D
		št	R
		ov	D
		n	D
		í	I
	provozovně
		pro	D
		voz	R
		ov	D
		n	D
		ě	D
	aniž
		aniž	R
	by
		by	D
	se
		se	D
	pokoušel
		po	D
		koušel	R
	o
		o	D
	dodání
		dodán	R
		í	I
	některým
		někt	R
		er	D
		ým	I
	ze
		ze	D
	způsobů
		z	D
		půs	R
		o	D
		b	D
		ů	I
	uvedených
		uvedených	R
	v
		v	D
	57
		5	D
		7	R
	a
		a	R
	58
		5	D
		8	R
	odst
		ods	R
		t	I
	1
		1	D
	až
		až	R
	6
		6	D

# Year 2002

Dohled autorizované osoby 4 1 Dohledem se má zajistit aby výrobce náležitě plnil povinnosti vyplývající ze schváleného systému zabezpečování jakosti 4 2 Výrobce musí umožnit autorizované osobě pro účely kontroly přístup do konstrukčních výrobních kontrolních zkušebních a skladovacích prostor a musí mu poskytnout všechny nezbytné informace a to zejména dokumenty o zabezpečování systému jakosti záznamy o jakosti vypracovávané podle části systému zabezpečování jakosti týkající se přípravy konstrukčního návrhu například výsledky analýz výpočtů zkoušek záznamy o jakosti vypracovávané podle části systému zabezpečování jakosti týkající se výroby například záznamy o jakosti jako jsou protokoly z kontrol údaje o zkouškách údaje o kalibraci záznamy o kvalifikačních předpokladech příslušných zaměstnanců 4 3 Autorizovaná osoba pravidelně provádí audity aby se ujistila že výrobce dodržuje a používá systém zabezpečování jakosti a podává o nich výrobci zprávu 4 4 Autorizovaná osoba může navíc provádět neohlášené návštěvy u výrobce
	Dohled
		Dohle	R
		d	I
	autorizované
		autorizovan	R
		é	I
	osoby
		o	D
		sob	R
		y	I
	4
		4	I
	1
		1	I
	Dohledem
		D	R
		o	D
		hled	R
		em	I
	se
		se	D
	má
		má	D
	zajistit
		za	D
		jist	R
		i	D
		t	I
	aby
		aby	D
	výrobce
		vý	D
		rob	R
		c	D
		e	I
	náležitě
		ná	D
		lež	R
		it	D
		ě	D
	plnil
		pln	R
		i	D
		l	I
	povinnosti
		po	D
		vin	R
		n	D
		ost	D
		i	I
	vyplývající
		vy	D
		plý	R
		v	D
		a	D
		j	D
		íc	D
		í	I
	ze
		ze	D
	schváleného
		s	D
		chvál	R
		e	D
		n	D
		ého	I
	systému
		systém	R
		u	I
	zabezpečování
		za	D
		bez	D
		peč	R
		ov	D
		á	D
		n	D
		í	I
	jakosti
		jak	R
		ost	D
		i	I
	4
		4	I
	2
		2	I
	Výrobce
		Vý	D
		rob	R
		c	D
		e	I
	musí
		mus	R
		í	I
	umožnit
		u	D
		mož	R
		n	D
		i	D
		t	I
	autorizované
		aut	R
		or	D
		iz	D
		ov	D
		a	D
		n	D
		é	I
	osobě
		o	D
		sob	R
		ě	I
	pro
		pro	D
	účely
		ú	D
		čel	R
		y	I
	kontroly
		kontrol	R
		y	I
	přístup
		pří	D
		stup	R
	do
		do	D
	konstrukčních
		kon	D
		struk	R
		č	D
		n	D
		ích	I
	výrobních
		vý	D
		rob	R
		n	D
		ích	I
	kontrolních
		kontrol	R
		n	D
		ích	I
	zkušebních
		zkuš	R
		eb	D
		n	D
		ích	I
	a
		a	R
	skladovacích
		s	D
		klad	R
		ov	D
		a	D
		c	D
		ích	I
	prostor
		prost	R
		or	D
	a
		a	R
	musí
		mus	R
		í	I
	mu
		mu	D
	poskytnout
		po	D
		skyt	R
		n	D
		ou	D
		t	I
	všechny
		v	D
		še	R
		chn	R
		y	D
	nezbytné
		ne	D
		z	D
		by	R
		t	D
		n	D
		é	I
	informace
		in	D
		form	R
		ac	D
		e	I
	a
		a	R
	to
		to	D
	zejména
		zejmén	R
		a	I
	dokumenty
		dok	R
		u	D
		ment	D
		y	I
	o
		o	D
	zabezpečování
		za	D
		bez	D
		peč	R
		ov	D
		á	D
		n	D
		í	I
	systému
		systém	R
		u	I
	jakosti
		jak	R
		ost	D
		i	I
	záznamy
		zá	D
		zn	R
		am	D
		y	I
	o
		o	D
	jakosti
		jak	R
		ost	D
		i	I
	vypracovávané
		vy	D
		prac	R
		ov	D
		áv	D
		a	D
		n	D
		é	I
	podle
		podl	R
		e	I
	části
		část	R
		i	I
	systému
		systém	R
		u	I
	zabezpečování
		za	D
		bez	D
		peč	R
		ov	D
		á	D
		n	D
		í	I
	jakosti
		jak	R
		ost	D
		i	I
	týkající
		týk	R
		a	D
		jíc	D
		í	I
	se
		se	D
	přípravy
		pří	D
		prav	R
		y	I
	konstrukčního
		kon	D
		strukč	R
		ního	I
	návrhu
		ná	D
		vrh	R
		u	I
	například
		na	D
		pří	D
		klad	D
	výsledky
		vý	D
		sled	R
		k	D
		y	I
	analýz
		ana	D
		lýz	R
	výpočtů
		vý	D
		po	D
		čt	R
		ů	I
	zkoušek
		zkouš	R
		ek	D
	záznamy
		zá	D
		zn	R
		am	D
		y	I
	o
		o	D
	jakosti
		jak	R
		ost	D
		i	I
	vypracovávané
		vy	D
		prac	R
		ov	D
		áv	D
		a	D
		n	D
		é	I
	podle
		podl	R
		e	I
	části
		část	R
		i	I
	systému
		systém	R
		u	I
	zabezpečování
		za	D
		bez	D
		peč	R
		ov	D
		á	D
		n	D
		í	I
	jakosti
		jak	R
		ost	D
		i	I
	týkající
		týk	R
		a	D
		jíc	D
		í	I
	se
		se	D
	výroby
		vý	D
		rob	R
		y	I
	například
		na	D
		pří	D
		klad	D
	záznamy
		zá	D
		zn	R
		am	D
		y	I
	o
		o	D
	jakosti
		jak	R
		ost	D
		i	I
	jako
		jak	R
		o	I
	jsou
		js	R
		ou	I
	protokoly
		protokol	R
		y	I
	z
		z	D
	kontrol
		kontrol	R
	údaje
		ú	D
		d	R
		a	D
		j	D
		e	I
	o
		o	D
	zkouškách
		zkouš	R
		k	D
		ách	I
	údaje
		ú	D
		d	R
		a	D
		j	D
		e	I
	o
		o	D
	kalibraci
		kalibr	R
		ac	D
		i	I
	záznamy
		zá	D
		zn	R
		am	D
		y	I
	o
		o	D
	kvalifikačních
		kval	R
		i	D
		fik	D
		ač	D
		n	D
		ích	I
	předpokladech
		před	D
		poklad	R
		ech	I
	příslušných
		pří	D
		sluš	R
		n	D
		ých	I
	zaměstnanců
		za	D
		měst	R
		n	D
		anc	D
		ů	I
	4
		4	I
	3
		3	I
	Autorizovaná
		Aut	R
		or	D
		iz	D
		ov	D
		a	D
		n	D
		á	I
	osoba
		o	D
		sob	R
		a	I
	pravidelně
		prav	R
		i	D
		del	D
		n	D
		ě	D
	provádí
		provád	R
		í	I
	audity
		audit	R
		y	I
	aby
		aby	D
	se
		se	D
	ujistila
		u	D
		jist	R
		i	D
		l	I
		a	I
	že
		že	D
	výrobce
		vý	D
		rob	R
		c	D
		e	I
	dodržuje
		do	D
		drž	R
		u	D
		je	I
	a
		a	R
	používá
		po	D
		u	D
		ží	R
		v	D
		á	I
	systém
		systém	R
	zabezpečování
		za	D
		bez	D
		peč	R
		ov	D
		á	D
		n	D
		í	I
	jakosti
		jak	R
		ost	D
		i	I
	a
		a	R
	podává
		po	D
		d	R
		áv	D
		á	I
	o
		o	D
	nich
		nich	R
	výrobci
		vý	D
		rob	R
		c	D
		i	I
	zprávu
		z	D
		práv	R
		u	I
	4
		4	I
	4
		4	I
	Autorizovaná
		Aut	R
		or	D
		iz	D
		ov	D
		a	D
		n	D
		á	I
	osoba
		o	D
		sob	R
		a	I
	může
		můž	R
		e	I
	navíc
		na	D
		víc	D
	provádět
		pro	D
		vád	R
		ě	D
		t	I
	neohlášené
		ne	D
		o	D
		hláš	R
		e	D
		n	D
		é	I
	návštěvy
		ná	D
		všt	R
		ěv	D
		y	I
	u
		u	D
	výrobce
		vý	D
		rob	R
		c	D
		e	I

Termín ústního jednání se stanoví tak aby kárně obviněný a jeho obhájce měli od vyrozumění alespoň 5 pracovních dnů na přípravu obhajoby
	Termín
		Ter	R
		mín	R
	ústního
		ústníh	R
		o	I
	jednání
		jedn	R
		án	D
		í	I
	se
		se	D
	stanoví
		stan	R
		ov	D
		í	I
	tak
		tak	D
	aby
		aby	D
	kárně
		kárn	R
		ě	D
	obviněný
		ob	D
		vin	R
		ě	D
		n	D
		ý	I
	a
		a	R
	jeho
		jeh	R
		o	I
	obhájce
		ob	D
		háj	R
		c	D
		e	I
	měli
		měl	R
		i	I
	od
		od	D
	vyrozumění
		vy	D
		roz	D
		uměn	R
		í	I
	alespoň
		alesp	R
		oň	D
	5
		5	I
	pracovních
		prac	R
		ov	D
		n	D
		ích	I
	dnů
		dn	R
		ů	I
	na
		na	D
	přípravu
		pří	D
		prav	R
		u	I
	obhajoby
		ob	D
		haj	R
		ob	D
		y	I

Zvláštním režimem se rozumí evidování technického rozsahu daného zařízení nákladů vynaložených na jeho pořízení stanovení jednotkového podílu na poskytnuté připojení zařízení a sledování uhrazených podílů
	Zvláštním
		Zv	D
		láš	R
		t	D
		n	D
		ím	I
	režimem
		režim	R
		em	I
	se
		se	D
	rozumí
		roz	D
		um	R
		í	I
	evidování
		e	D
		vid	R
		ov	D
		án	D
		í	I
	technického
		techn	R
		ic	D
		k	D
		ého	I
	rozsahu
		roz	D
		sah	R
		u	I
	daného
		d	R
		a	D
		n	D
		ého	I
	zařízení
		za	D
		říz	R
		e	D
		n	D
		í	I
	nákladů
		ná	D
		klad	R
		ů	I
	vynaložených
		vy	D
		na	D
		lož	R
		e	D
		n	D
		ých	I
	na
		na	D
	jeho
		jeh	R
		o	I
	pořízení
		po	D
		říz	R
		e	D
		n	D
		í	I
	stanovení
		stan	R
		ov	D
		e	D
		n	D
		í	I
	jednotkového
		jedn	R
		ot	D
		k	D
		ov	D
		ého	I
	podílu
		po	D
		díl	R
		u	I
	na
		na	D
	poskytnuté
		po	D
		skyt	R
		n	D
		u	D
		t	D
		é	I
	připojení
		při	D
		poj	R
		e	D
		n	D
		í	I
	zařízení
		za	D
		říz	R
		e	D
		n	D
		í	I
	a
		a	R
	sledování
		sled	R
		ov	D
		án	R
		í	I
	uhrazených
		u	D
		hraz	R
		e	D
		n	D
		ých	I
	podílů
		po	D
		díl	R
		ů	I

V takovém případě musí být v dokumentech poznámkách nebo návodech požadovaných právními předpisy a doprovázejícími zařízení uveden název a označení právního předpisu podle kterého výrobce postupoval
	V
		V	I
	takovém
		tak	R
		ov	D
		ém	I
	případě
		pří	D
		pad	R
		ě	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	v
		v	D
	dokumentech
		dok	R
		u	D
		ment	D
		ech	I
	poznámkách
		po	D
		zn	R
		ám	D
		k	D
		ách	I
	nebo
		neb	R
		o	I
	návodech
		ná	D
		vod	R
		ech	I
	požadovaných
		po	D
		žad	R
		ov	D
		a	D
		n	D
		ých	I
	právními
		práv	R
		ními	I
	předpisy
		před	D
		pis	R
		y	I
	a
		a	R
	doprovázejícími
		dopro	R
		vázej	D
		íc	D
		ími	I
	zařízení
		za	D
		říz	R
		e	D
		n	D
		í	I
	uveden
		u	D
		veden	R
	název
		ná	D
		ze	R
		v	D
	a
		a	R
	označení
		o	D
		zn	R
		ač	D
		e	D
		n	D
		í	I
	právního
		práv	R
		ního	I
	předpisu
		před	D
		pis	R
		u	I
	podle
		podl	R
		e	I
	kterého
		kter	R
		ého	I
	výrobce
		vý	D
		rob	R
		c	D
		e	I
	postupoval
		po	D
		stup	R
		ov	D
		a	D
		l	I

POVRCHOVÁ ÚPRAVA 9 1 Je li to nezbytné jsou závaží chráněna proti korozi pomocí povlaku odolného proti opotřebení a nárazům smějí být leštěna
	POVRCHOVÁ
		POVRCHOV	R
		Á	I
	ÚPRAVA
		ÚPRAV	R
		A	I
	9
		9	I
	1
		1	I
	Je
		J	D
		e	I
	li
		li	D
	to
		to	D
	nezbytné
		ne	D
		z	D
		by	R
		t	D
		n	D
		é	I
	jsou
		js	R
		ou	I
	závaží
		zá	D
		važ	R
		í	I
	chráněna
		chrán	R
		ěn	D
		a	I
	proti
		proti	D
	korozi
		koroz	R
		i	I
	pomocí
		po	D
		moc	R
		í	I
	povlaku
		po	D
		vlak	R
		u	I
	odolného
		o	D
		dol	R
		n	D
		ého	I
	proti
		proti	D
	opotřebení
		o	D
		potřeb	R
		en	D
		í	I
	a
		a	R
	nárazům
		ná	D
		raz	R
		ům	I
	smějí
		směj	R
		í	I
	být
		bý	R
		t	I
	leštěna
		lešt	R
		ěn	D
		a	I

Po vyhodnocení předložených nabídek a poptávek na denním trhu jsou sjednané dodávky a sjednané odběry pro dané obchodní hodiny operátorem trhu zahrnuty do systému vyhodnocení odchylek operátora trhu 1 1 Vnitrodenní trh je organizován pro hodiny uvnitř obchodního dne
	Po
		P	R
		o	D
	vyhodnocení
		vy	D
		hodn	R
		oc	D
		e	D
		n	D
		í	I
	předložených
		před	D
		lož	R
		e	D
		n	D
		ých	I
	nabídek
		na	D
		bíd	R
		ek	D
	a
		a	R
	poptávek
		po	D
		ptá	R
		v	D
		ek	D
	na
		na	D
	denním
		den	R
		n	D
		ím	I
	trhu
		trh	R
		u	I
	jsou
		js	R
		ou	I
	sjednané
		sjedn	R
		an	D
		é	I
	dodávky
		do	D
		d	R
		áv	D
		k	D
		y	I
	a
		a	R
	sjednané
		sjedn	R
		an	D
		é	I
	odběry
		od	D
		běr	R
		y	I
	pro
		pro	D
	dané
		d	R
		a	D
		n	D
		é	I
	obchodní
		ob	D
		chod	R
		n	D
		í	I
	hodiny
		hodin	R
		y	I
	operátorem
		oper	R
		át	D
		or	D
		em	I
	trhu
		trh	R
		u	I
	zahrnuty
		za	D
		hrn	R
		u	D
		t	D
		y	I
	do
		do	D
	systému
		systém	R
		u	I
	vyhodnocení
		vy	D
		hodn	R
		oc	D
		e	D
		n	D
		í	I
	odchylek
		od	D
		chyl	R
		ek	D
	operátora
		oper	R
		át	D
		or	D
		a	I
	trhu
		trh	R
		u	I
	1
		1	I
	1
		1	I
	Vnitrodenní
		Vn	D
		it	D
		roden	R
		n	D
		í	I
	trh
		trh	R
	je
		je	D
	organizován
		organ	R
		iz	D
		ov	D
		án	D
	pro
		pro	D
	hodiny
		hodin	R
		y	I
	uvnitř
		uvn	R
		i	D
		t	I
		ř	I
	obchodního
		ob	D
		chod	R
		ního	I
	dne
		dn	R
		e	I

O vyloučení člena kárného senátu rozhoduje jiný kárný senát téhož kárného soudu se stejnou specializací nebo není li zřízen jiný kárný senát téhož kárného soudu
	O
		O	I
	vyloučení
		vy	D
		louč	R
		e	D
		n	D
		í	I
	člena
		člen	R
		a	I
	kárného
		kár	R
		n	D
		ého	I
	senátu
		sen	R
		át	D
		u	I
	rozhoduje
		roz	D
		hod	R
		u	D
		j	D
		e	I
	jiný
		jin	R
		ý	I
	kárný
		kár	R
		n	D
		ý	I
	senát
		sen	R
		át	D
	téhož
		téhož	R
	kárného
		kár	R
		n	D
		ého	I
	soudu
		soud	R
		u	I
	se
		se	D
	stejnou
		ste	R
		j	D
		n	D
		ou	I
	specializací
		speci	R
		al	D
		iz	D
		ac	D
		í	I
	nebo
		neb	R
		o	I
	není
		ne	D
		ní	D
	li
		li	D
	zřízen
		z	D
		říz	R
		en	D
	jiný
		jin	R
		ý	I
	kárný
		kár	R
		n	D
		ý	I
	senát
		sen	R
		át	D
	téhož
		téhož	R
	kárného
		kár	R
		n	D
		ého	I
	soudu
		soud	R
		u	I

Umístění výrobny elektřiny kraj okres obec katastrální území parcelní čísla pozemků na nichž je výrobna situována číslo popisné případně číslo evidenční
	Umístění
		U	D
		místěn	D
		í	I
	výrobny
		vý	D
		rob	R
		n	D
		y	I
	elektřiny
		elektř	R
		in	D
		y	I
	kraj
		kraj	R
	okres
		okres	R
	obec
		ob	D
		ec	D
	katastrální
		katastrál	R
		n	D
		í	I
	území
		ú	D
		zem	R
		í	I
	parcelní
		parc	R
		el	D
		n	D
		í	I
	čísla
		čísl	R
		a	I
	pozemků
		po	D
		zem	R
		k	D
		ů	I
	na
		na	D
	nichž
		nichž	R
	je
		je	D
	výrobna
		vý	D
		rob	R
		n	D
		a	I
	situována
		situ	R
		ov	D
		án	D
		a	I
	číslo
		čísl	R
		o	I
	popisné
		po	D
		pis	R
		n	D
		é	I
	případně
		pří	D
		pad	R
		n	D
		ě	D
	číslo
		čísl	R
		o	I
	evidenční
		e	D
		vid	R
		enč	D
		n	D
		í	I

Ministr Příloha č 1 k vyhlášce č 18 2002 Sb NÁLEŽITOSTI ŽÁDOSTI VÝROBCE O PŘIPOJENÍ ZAŘÍZENÍ K PŘENOSOVÉ SOUSTAVĚ 1
	Ministr
		Ministr	R
	Příloha
		Pří	D
		loh	R
		a	I
	č
		č	D
	1
		1	I
	k
		k	D
	vyhlášce
		vy	D
		hláš	R
		c	D
		e	I
	č
		č	D
	18
		1	R
		8	I
	2002
		200	R
		2	I
	Sb
		Sb	D
	NÁLEŽITOSTI
		NÁLEŽITOST	R
		I	I
	ŽÁDOSTI
		ŽÁDOST	R
		I	I
	VÝROBCE
		VÝROBC	R
		E	I
	O
		O	I
	PŘIPOJENÍ
		PŘIPOJEN	R
		Í	I
	ZAŘÍZENÍ
		ZAŘÍZEN	R
		Í	I
	K
		K	I
	PŘENOSOVÉ
		PŘENOSOV	R
		É	I
	SOUSTAVĚ
		SOUSTAV	R
		Ě	I
	1
		1	I

Ověřování objemu nádrže se musí provádět takovou metodou a takovými měřicími pomůckami aby relativní chyba měřeného objemu nepřekročila a podle obecného pravidla 0 003 indikovaného objemu b výjimečně v případě nádrží s velmi komplikovaným tvarem které nemohou být ověřovány přímým porovnáním 0 005 indikovaného objemu
	Ověřování
		O	R
		vě	R
		ř	D
		ov	D
		án	R
		í	I
	objemu
		ob	D
		jem	R
		u	I
	nádrže
		ná	D
		drž	R
		e	I
	se
		se	D
	musí
		mus	R
		í	I
	provádět
		pro	D
		vád	R
		ě	D
		t	I
	takovou
		tak	R
		ov	D
		ou	I
	metodou
		met	D
		od	R
		ou	I
	a
		a	R
	takovými
		tak	R
		ov	D
		ými	I
	měřicími
		měř	R
		ic	D
		ími	I
	pomůckami
		po	D
		můc	R
		k	D
		ami	I
	aby
		aby	D
	relativní
		re	D
		lat	R
		iv	D
		n	D
		í	I
	chyba
		chyb	R
		a	I
	měřeného
		měř	R
		e	D
		n	D
		ého	I
	objemu
		ob	D
		jem	R
		u	I
	nepřekročila
		ne	D
		pře	D
		kroč	R
		i	D
		l	I
		a	I
	a
		a	R
	podle
		podl	R
		e	I
	obecného
		obec	R
		n	D
		ého	I
	pravidla
		prav	R
		i	D
		dl	D
		a	I
	0
		0	I
	003
		00	R
		3	I
	indikovaného
		in	D
		dik	R
		ov	D
		a	D
		n	D
		ého	I
	objemu
		ob	D
		jem	R
		u	I
	b
		b	R
	výjimečně
		vý	D
		jim	R
		eč	D
		n	D
		ě	D
	v
		v	D
	případě
		pří	D
		pad	R
		ě	I
	nádrží
		ná	D
		drž	R
		í	I
	s
		s	D
	velmi
		vel	R
		m	D
		i	D
	komplikovaným
		kom	D
		plik	R
		ov	D
		a	D
		n	D
		ým	I
	tvarem
		tvar	R
		em	I
	které
		kter	R
		é	I
	nemohou
		ne	D
		moh	R
		ou	I
	být
		bý	R
		t	I
	ověřovány
		ově	R
		ř	D
		ován	R
		y	I
	přímým
		pří	D
		mým	R
	porovnáním
		po	D
		rov	R
		n	D
		án	D
		ím	I
	0
		0	I
	005
		00	R
		5	I
	indikovaného
		in	D
		dik	R
		ov	D
		a	D
		n	D
		ého	I
	objemu
		ob	D
		jem	R
		u	I

Doklady o posouzení shody podle 13 odst 7 zákona zahrnují technickou dokumentaci v rozsahu uvedeném v přílohách č 5 až 8 k tomuto nařízení kopie certifikátů vydané při posouzení shody autorizovanou osobou podle přílohy č 6 k tomuto nařízení a dokumentaci výsledky a zprávy uvedené v příloze č 7 bodě 5
	Doklady
		Do	D
		klad	R
		y	I
	o
		o	D
	posouzení
		po	D
		souz	R
		en	D
		í	I
	shody
		shod	R
		y	I
	podle
		podl	R
		e	I
	13
		1	R
		3	I
	odst
		od	D
		st	R
	7
		7	I
	zákona
		zá	D
		kon	R
		a	I
	zahrnují
		za	D
		hrn	R
		u	D
		j	D
		í	I
	technickou
		techn	R
		ic	D
		k	D
		ou	I
	dokumentaci
		dok	R
		u	D
		ment	D
		ac	D
		i	I
	v
		v	D
	rozsahu
		roz	D
		sah	R
		u	I
	uvedeném
		u	D
		ved	R
		e	D
		n	D
		ém	I
	v
		v	D
	přílohách
		pří	D
		loh	R
		ách	I
	č
		č	D
	5
		5	I
	až
		až	D
	8
		8	I
	k
		k	D
	tomuto
		tomut	R
		o	I
	nařízení
		na	D
		říz	R
		e	D
		n	D
		í	I
	kopie
		kopi	R
		e	I
	certifikátů
		cert	R
		i	D
		fik	D
		át	D
		ů	I
	vydané
		vy	D
		d	R
		a	D
		n	D
		é	I
	při
		při	D
	posouzení
		po	D
		souz	R
		en	D
		í	I
	shody
		shod	R
		y	I
	autorizovanou
		aut	R
		or	D
		iz	D
		ov	D
		a	D
		n	D
		ou	I
	osobou
		o	D
		sob	R
		ou	I
	podle
		podl	R
		e	I
	přílohy
		pří	D
		loh	R
		y	I
	č
		č	D
	6
		6	I
	k
		k	D
	tomuto
		tomut	R
		o	I
	nařízení
		na	D
		říz	R
		e	D
		n	D
		í	I
	a
		a	R
	dokumentaci
		dok	R
		u	D
		ment	D
		ac	D
		i	I
	výsledky
		vý	D
		sled	R
		k	D
		y	I
	a
		a	R
	zprávy
		z	D
		práv	R
		y	I
	uvedené
		u	D
		ved	R
		e	D
		n	D
		é	I
	v
		v	D
	příloze
		pří	D
		loz	R
		e	I
	č
		č	D
	7
		7	I
	bodě
		bod	R
		ě	I
	5
		5	I

